,data_size,data_id,mini_batch,damping_factor,n_conditions,cosine_shift,n_steps,median_global,median_local,rmse_global,c_error_global,contractions_global,rmse_local,c_error_local,contractions_local
77,16,77,1,1,1,0,10000.0,[-0.569808    0.05122235  0.12414983],"[-0.65647244 -0.1357941  -0.24273157 -0.17189234  0.46440876 -0.73588467
  0.26153934 -0.8733463   0.82916987 -0.8733171   0.16488385  0.09186912
  0.3181616   0.6498041   0.8027905  -0.941542  ]",0.16127318,0.5,nan,0.40796214,0.5,nan
78,16,78,1,1,1,0,10000.0,[ 1.3671687   0.31653652 -0.19880624],"[-0.92320096 -0.08938235  0.85652435  0.95585966 -0.6385647   0.46152592
  0.82593894  0.925635   -0.98008955 -0.3433035  -0.27806932  0.5737641
 -0.74758506 -0.98907584  0.5379995  -0.21694684]",0.16127318,0.5,nan,0.40796214,0.5,nan
79,16,79,1,1,1,0,10000.0,[-0.85565627  0.09272526  0.17453474],"[ 0.52860594  0.88129795  0.6441238  -0.23973179 -0.0143488   0.6252663
 -0.21065795 -0.91172814 -0.62240636  0.394287   -0.43240798  0.39969265
  0.18685067  0.25752318 -0.82044184 -0.9257442 ]",0.16127318,0.5,nan,0.40796214,0.5,nan
80,16,80,1,1,1,0,10000.0,[ 0.29635423 -0.24221587  0.0675048 ],"[-0.5390549  -0.953765    0.6076827  -0.39008468 -0.912704   -0.6515564
 -0.77805316 -0.14809173  0.6704823  -0.96945554 -0.96247435  0.07415426
 -0.59980124  0.06661582  0.76603353  0.03742373]",0.16127318,0.5,nan,0.40796214,0.5,nan
81,16,81,1,1,1,0,10000.0,[-0.46721035  0.15632585  0.18035592],"[ 0.30836332  0.36697555  0.22865212  0.3395207  -0.9345421   0.5194409
 -0.00940466 -0.9798328  -0.51764774  0.33392715 -0.23361444 -0.2823158
 -0.40538853  0.25252426  0.28844702 -0.6195042 ]",0.16127318,0.5,nan,0.40796214,0.5,nan
82,16,82,1,1,1,0,10000.0,[ 1.5723164  -0.3565374  -0.19093895],"[ 0.25777233 -0.23529828  0.13620746 -0.34245878 -0.08821082  0.28327298
 -0.7176696   0.3256483   0.31890488  0.09457278  0.6220478   0.99010944
  0.5889977  -0.8448783   0.59010625 -0.04086018]",0.16127318,0.5,nan,0.40796214,0.5,nan
83,16,83,1,1,1,0,10000.0,[-0.1571421  -0.1594176   0.12354364],"[ 0.34877646 -0.37090468 -0.69356203 -0.14605719 -0.33249217  0.53908324
  0.03446555 -0.99670583 -0.46875012  0.6280253   0.07178855 -0.42238402
 -0.31848264  0.14635849  0.2983588  -0.17484975]",0.16127318,0.5,nan,0.40796214,0.5,nan
84,16,84,1,1,1,0,10000.0,[0.41092598 0.17242184 0.27853015],"[ 0.3904369   0.57875335 -0.6537436  -0.35367537 -0.7124334   0.0576961
  0.69977534  0.05099857 -0.4292012   0.4438851  -0.4700783   0.0389843
 -0.30527985 -0.66411644  0.71957445 -0.02528793]",0.16127318,0.5,nan,0.40796214,0.5,nan
85,16,85,1,1,1,0,10000.0,[-0.09206109 -0.25476423  0.49658757],"[-0.33318126 -0.58451426  0.36160278 -0.53890574 -0.37504315  0.22535455
 -0.7067759  -0.82036614 -0.6415128  -0.57883656  0.06014037  0.15252578
  0.3761375  -0.12624544  0.22637343  0.29376626]",0.16127318,0.5,nan,0.40796214,0.5,nan
86,16,86,1,1,1,0,10000.0,[-0.7679639   0.04695583 -0.40758872],"[-0.16824639  0.24258125 -0.23590052  0.6182178   0.33344328  0.24853492
 -0.7370196   0.02665699  0.34299493 -0.5795764  -0.90274006 -0.24159396
  0.37632442 -0.43108267  0.7362189  -0.3566    ]",0.16127318,0.5,nan,0.40796214,0.5,nan
87,16,87,1,1,1,0,10000.0,[0.7494673  0.12065352 0.03279828],"[ 0.8743137  -0.50268334 -0.22126073  0.15295506 -0.3319884  -0.6199547
 -0.08409768 -0.76669484  0.24734855  0.12348855  0.08118677 -0.43584502
 -0.4675911   0.9310105   0.7548574   0.73683405]",0.16127318,0.5,nan,0.40796214,0.5,nan
88,16,88,1,1,1,0,10000.0,[ 0.0724152  -0.06881274 -0.04715881],"[-0.04577696 -0.10561508 -0.06341207  0.30081344 -0.4326772   0.99203074
 -0.04280478 -0.15998864  0.33696866  0.20518911 -0.30447084  0.4428991
  0.26101708 -0.50852835 -0.49031442  0.41959035]",0.16127318,0.5,nan,0.40796214,0.5,nan
89,16,89,1,1,1,0,10000.0,[-0.49628252 -0.0041466  -0.11249746],"[-0.7453984  -0.38628185 -0.9476261  -0.9043262  -0.7394374   0.02331686
  0.988021   -0.8356558   0.9390019   0.56147623  0.44889307  0.7196845
  0.58353114 -0.86596835 -0.6429603  -0.7340566 ]",0.16127318,0.5,nan,0.40796214,0.5,nan
90,16,90,1,1,1,0,10000.0,[ 0.13332221  0.24814484 -0.09518   ],"[-0.8232693  -0.45510072  0.02778721 -0.15852457  0.34732306 -0.44717574
 -0.46003634 -0.4157079   0.02744317  0.58693254  0.30169463  0.40366006
 -0.22754115 -0.2093364   0.41482055 -0.64671654]",0.16127318,0.5,nan,0.40796214,0.5,nan
91,16,91,1,1,1,0,10000.0,[-0.04458272  0.12429509  0.24026096],"[-0.5908955  -0.56932414 -0.2605204   0.14147162  0.49139833 -0.19715005
  0.82594526 -0.32584238  0.5564779   0.77499163 -0.643499   -0.8283392
  0.5328165  -0.85980207  0.8603231  -0.6588451 ]",0.16127318,0.5,nan,0.40796214,0.5,nan
92,16,92,1,1,1,0,10000.0,[-0.23037213 -0.4676447   0.3700868 ],"[ 0.3252051  -0.12705106 -0.52163434  0.06931818  0.8237294   0.21838367
  0.55626714 -0.22478187 -0.2964514  -0.38478166  0.47452497 -0.33705956
 -0.45325124  0.1353513  -0.17419827  0.22561216]",0.16127318,0.5,nan,0.40796214,0.5,nan
93,16,93,1,1,1,0,10000.0,[-0.40952313 -0.03619578  0.25109777],"[-0.06443739  0.28973615  0.60491097  0.35542977 -0.4725973   0.02600527
  0.03822422 -0.07434744  0.8204907   0.52952945 -0.21546501 -0.23409909
 -0.43635696 -0.4652276   0.68367743  0.02053058]",0.16127318,0.5,nan,0.40796214,0.5,nan
94,16,94,1,1,1,0,10000.0,[ 0.61792207 -0.01944989 -0.0193814 ],"[-0.22345018 -0.7244722   0.04792881  0.2930473   0.03350306  0.67666984
  0.22676408  0.01844656  0.4595703  -0.982045    0.9338273   0.60052824
 -0.7158909   0.65354514 -0.66324604  0.9340677 ]",0.16127318,0.5,nan,0.40796214,0.5,nan
95,16,95,1,1,1,0,10000.0,[ 0.42731476 -0.27918684 -0.13659355],"[ 0.49185228 -0.08205903 -0.8389741  -0.5443412   0.11270797 -0.9983485
  0.09783912  0.44772553 -0.9338064   0.81421494  0.77728546  0.94068766
  0.0990144  -0.11986679  0.27761567  0.8052738 ]",0.16127318,0.5,nan,0.40796214,0.5,nan
96,16,96,1,1,1,0,10000.0,[-0.54975003 -0.38955063 -0.47890788],"[-0.22291166 -0.32823682 -0.61698264 -0.896437    0.29732478  0.01063561
  0.63245773 -0.58393025 -0.337718   -0.95439404  0.50648594 -0.08094019
  0.05914366  0.08815825 -0.14115453 -0.39461362]",0.16127318,0.5,nan,0.40796214,0.5,nan
97,16,97,1,1,1,0,10000.0,[ 0.38459784  0.04616082 -0.296388  ],"[-0.07819015 -0.58686405  0.42731297 -0.12740576 -0.46497613 -0.48887503
  0.7102785  -0.5462636   0.43409657  0.92849874  0.96057606 -0.72725236
  0.9360684   0.96421075  0.99227     0.95483804]",0.16127318,0.5,nan,0.40796214,0.5,nan
98,16,98,1,1,1,0,10000.0,[ 0.43484968  0.1780582  -0.4446149 ],"[-0.9644035   0.09539878  0.75426936  0.7632202  -0.96533567  0.90746987
 -0.06967193  0.29224288 -0.62112385  0.94524944 -0.43403614 -0.12332082
 -0.6053076  -0.9917329   0.10995078  0.9897175 ]",0.16127318,0.5,nan,0.40796214,0.5,nan
99,16,99,1,1,1,0,10000.0,[-0.46225673 -0.56935173 -0.18391933],"[ 0.65107393 -0.06219244  0.808231    0.06208003  0.3987143  -0.71595997
  0.30050588 -0.5394591  -0.9930503  -0.55664074 -0.6702219   0.56947196
  0.7088474  -0.26987398  0.05469954  0.94649255]",0.16127318,0.5,nan,0.40796214,0.5,nan
